"","V1","V2"
"408","K13.MAA000530.3_8_M.1.1","Stromal Cell Type III"
"409","C11.MAA000530.3_8_M.1.1","Stromal Cell Type IV"
"410","D18.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"411","E21.MAA000530.3_8_M.1.1","B Cells"
"412","G6.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"413","H18.MAA000530.3_8_M.1.1","Endothelial Cell Type III"
"414","J3.MAA000530.3_8_M.1.1","Endothelial Cell Type IV"
"415","K14.MAA000530.3_8_M.1.1","Stromal Cell Type IV"
"416","L22.MAA000530.3_8_M.1.1","Natural Killer Cells"
"417","M1.MAA000530.3_8_M.1.1","Endothelial Cell Type IV"
"418","N6.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"419","O10.MAA000530.3_8_M.1.1","Stromal Cell Type III"
"420","N5.MAA000530.3_8_M.1.1","Aveolar Epithelial Cell Type II"
"421","O9.MAA000530.3_8_M.1.1","Endothelial Cell Type III"
"422","P13.MAA000530.3_8_M.1.1","Stromal Cell Type II"
"423","G7.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"424","H19.MAA000530.3_8_M.1.1","Dendritic Cells"
"425","J4.MAA000530.3_8_M.1.1","Ciliated Cells"
"426","K18.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"427","M2.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"428","N7.MAA000530.3_8_M.1.1","Endothelial Cell Type IV"
"429","O11.MAA000530.3_8_M.1.1","Stromal Cell Type II"
"430","P17.MAA000530.3_8_M.1.1","Endothelial Cell Type III"
"431","C12.MAA000530.3_8_M.1.1","Stromal Cell Type III"
"432","D19.MAA000530.3_8_M.1.1","Dendritic Cells"
"433","E22.MAA000530.3_8_M.1.1","B Cells"
"434","N8.MAA000530.3_8_M.1.1","Endothelial Cell Type III"
"435","O12.MAA000530.3_8_M.1.1","Stromal Cell Type IV"
"436","P18.MAA000530.3_8_M.1.1","Endothelial Cell Type III"
"437","C14.MAA000530.3_8_M.1.1","Stromal Cell Type II"
"438","D21.MAA000530.3_8_M.1.1","Dendritic Cells"
"439","C13.MAA000530.3_8_M.1.1","Stromal Cell Type V"
"440","D20.MAA000530.3_8_M.1.1","Dendritic Cells"
"441","F1.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"442","G8.MAA000530.3_8_M.1.1","Endothelial Cell Type III"
"443","H20.MAA000530.3_8_M.1.1","Dendritic Cells"
"444","J5.MAA000530.3_8_M.1.1","Club Cells"
"445","K19.MAA000530.3_8_M.1.1","Alveolar Macrophages"
"446","J6.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"447","K20.MAA000530.3_8_M.1.1","Monocytes"
"448","M4.MAA000530.3_8_M.1.1","Endothelial Cell Type IV"
"449","N9.MAA000530.3_8_M.1.1","Endothelial Cell Type III"
"450","F2.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"451","O13.MAA000530.3_8_M.1.1","Stromal Cell Type II"
"452","P19.MAA000530.3_8_M.1.1","Dendritic Cells"
"453","G10.MAA000530.3_8_M.1.1","Stromal Cell Type II"
"454","H21.MAA000530.3_8_M.1.1","B Cells"
"455","G11.MAA000530.3_8_M.1.1","Stromal Cell Type V"
"456","H22.MAA000530.3_8_M.1.1","Natural Killer Cells"
"457","J8.MAA000530.3_8_M.1.1","Endothelial Cell Type II"
"458","K21.MAA000530.3_8_M.1.1","T Cells"
"459","C17.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"460","M5.MAA000530.3_8_M.1.1","Aveolar Epithelial Cell Type II"
"461","D22.MAA000530.3_8_M.1.1","Monocytes"
"462","F4.MAA000530.3_8_M.1.1","Endothelial Cell Type IV"
"463","P20.MAA000530.3_8_M.1.1","Dendritic Cells"
"464","C19.MAA000530.3_8_M.1.1","Monocytes"
"465","F6.MAA000530.3_8_M.1.1","Endothelial Cell Type II"
"466","G13.MAA000530.3_8_M.1.1","Stromal Cell Type IV"
"467","I1.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"468","E1.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"469","J10.MAA000530.3_8_M.1.1","Stromal Cell Type II"
"470","M6.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"471","K22.MAA000530.3_8_M.1.1","B Cells"
"472","N11.MAA000530.3_8_M.1.1","Stromal Cell Type V"
"473","O17.MAA000530.3_8_M.1.1","Endothelial Cell Type IV"
"474","P21.MAA000530.3_8_M.1.1","Natural Killer Cells"
"475","C20.MAA000530.3_8_M.1.1","Dendritic Cells"
"476","E2.MAA000530.3_8_M.1.1","Interstital Macrophages"
"477","F7.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"478","G14.MAA000530.3_8_M.1.1","Stromal Cell Type III"
"479","P22.MAA000530.3_8_M.1.1","T Cells"
"480","I2.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"481","J11.MAA000530.3_8_M.1.1","Stromal Cell Type III"
"482","L1.MAA000530.3_8_M.1.1","Endothelial Cell Type III"
"483","M7.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"484","N12.MAA000530.3_8_M.1.1","Stromal Cell Type I"
"485","O18.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"486","I4.MAA000530.3_8_M.1.1","Aveolar Epithelial Cell Type II"
"487","J12.MAA000530.3_8_M.1.1","Stromal Cell Type III"
"488","L3.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"489","M8.MAA000530.3_8_M.1.1","Endothelial Cell Type III"
"490","C21.MAA000530.3_8_M.1.1","T Cells"
"491","E3.MAA000530.3_8_M.1.1","Aveolar Epithelial Cell Type II"
"492","F8.MAA000530.3_8_M.1.1","Endothelial Cell Type III"
"493","G18.MAA000530.3_8_M.1.1","Endothelial Cell Type III"
"494","N13.MAA000530.3_8_M.1.1","Stromal Cell Type II"
"495","O19.MAA000530.3_8_M.1.1","Dendritic Cells"
"496","E4.MAA000530.3_8_M.1.1","Remaining Epithelial Cells"
"497","F9.MAA000530.3_8_M.1.1","Endothelial Cell Type II"
"498","G19.MAA000530.3_8_M.1.1","Monocytes"
"499","C22.MAA000530.3_8_M.1.1","Monocytes"
"500","I5.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"501","E5.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"502","F10.MAA000530.3_8_M.1.1","Stromal Cell Type II"
"503","L4.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"504","M9.MAA000530.3_8_M.1.1","Endothelial Cell Type III"
"505","O20.MAA000530.3_8_M.1.1","Dendritic Cells"
"506","G20.MAA000530.3_8_M.1.1","Dendritic Cells"
"507","D2.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"508","J17.MAA000530.3_8_M.1.1","Endothelial Cell Type III"
"509","L5.MAA000530.3_8_M.1.1","Club Cells"
"510","M10.MAA000530.3_8_M.1.1","Stromal Cell Type II"
"511","N17.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"512","O21.MAA000530.3_8_M.1.1","T Cells"
"513","E6.MAA000530.3_8_M.1.1","Endothelial Cell Type II"
"514","G21.MAA000530.3_8_M.1.1","Dendritic Cells"
"515","I7.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"516","J19.MAA000530.3_8_M.1.1","Dendritic Cells"
"517","L6.MAA000530.3_8_M.1.1","Endothelial Cell Type I"
"518","M11.MAA000530.3_8_M.1.1","Stromal Cell Type II"
"519","N18.MAA000530.3_8_M.1.1","Stromal Cell Type II"
"520","O22.MAA000530.3_8_M.1.1","Natural Killer Cells"
"521","C4.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"522","C5.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"523","C7.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"524","A3.MAA000839.3_11_M.1.1","Ciliated Cells"
"525","C6.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"526","C10.MAA000839.3_11_M.1.1","Stromal Cell Type III"
"527","C11.MAA000839.3_11_M.1.1","Stromal Cell Type III"
"528","A12.MAA000839.3_11_M.1.1","Stromal Cell Type II"
"529","C21.MAA000839.3_11_M.1.1","Monocytes"
"530","A10.MAA000839.3_11_M.1.1","Stromal Cell Type II"
"531","C14.MAA000839.3_11_M.1.1","Stromal Cell Type III"
"532","A13.MAA000839.3_11_M.1.1","Stromal Cell Type III"
"533","C22.MAA000839.3_11_M.1.1","Monocytes"
"534","D1.MAA000839.3_11_M.1.1","Stromal Cell Type I"
"535","B2.MAA000839.3_11_M.1.1","Mesothelial Cells"
"536","D3.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"537","B1.MAA000839.3_11_M.1.1","Stromal Cell Type I"
"538","D2.MAA000839.3_11_M.1.1","Stromal Cell Type I"
"539","D6.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"540","D10.MAA000839.3_11_M.1.1","Stromal Cell Type III"
"541","B4.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"542","B7.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"543","D12.MAA000839.3_11_M.1.1","Stromal Cell Type IV"
"544","B6.MAA000839.3_11_M.1.1","Endothelial Cell Type IV"
"545","D11.MAA000839.3_11_M.1.1","Stromal Cell Type III"
"546","B10.MAA000839.3_11_M.1.1","Stromal Cell Type II"
"547","D13.MAA000839.3_11_M.1.1","Stromal Cell Type II"
"548","B11.MAA000839.3_11_M.1.1","Stromal Cell Type IV"
"549","B13.MAA000839.3_11_M.1.1","Stromal Cell Type I"
"550","B12.MAA000839.3_11_M.1.1","Stromal Cell Type II"
"551","B22.MAA000839.3_11_M.1.1","B Cells"
"552","C1.MAA000839.3_11_M.1.1","Stromal Cell Type I"
"553","C2.MAA000839.3_11_M.1.1","Stromal Cell Type I"
"554","C3.MAA000839.3_11_M.1.1","Aveolar Epithelial Cell Type II"
"555","E10.MAA000839.3_11_M.1.1","Stromal Cell Type IV"
"556","H6.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"557","K4.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"558","M21.MAA000839.3_11_M.1.1","B Cells"
"559","P3.MAA000839.3_11_M.1.1","Club Cells"
"560","E11.MAA000839.3_11_M.1.1","Stromal Cell Type II"
"561","H11.MAA000839.3_11_M.1.1","Stromal Cell Type IV"
"562","K5.MAA000839.3_11_M.1.1","Aveolar Epithelial Cell Type II"
"563","N1.MAA000839.3_11_M.1.1","Stromal Cell Type I"
"564","P4.MAA000839.3_11_M.1.1","Aveolar Epithelial Cell Type II"
"565","E12.MAA000839.3_11_M.1.1","Stromal Cell Type II"
"566","H21.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"567","K6.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"568","N2.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"569","P5.MAA000839.3_11_M.1.1","Club Cells"
"570","K7.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"571","E17.MAA000839.3_11_M.1.1","Endothelial Cell Type III"
"572","I1.MAA000839.3_11_M.1.1","Stromal Cell Type I"
"573","N4.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"574","F2.MAA000839.3_11_M.1.1","Stromal Cell Type I"
"575","I2.MAA000839.3_11_M.1.1","Stromal Cell Type I"
"576","K12.MAA000839.3_11_M.1.1","Stromal Cell Type II"
"577","N5.MAA000839.3_11_M.1.1","Endothelial Cell Type IV"
"578","P7.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"579","N10.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"580","F3.MAA000839.3_11_M.1.1","Aveolar Epithelial Cell Type II"
"581","I3.MAA000839.3_11_M.1.1","Endothelial Cell Type II"
"582","K17.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"583","F4.MAA000839.3_11_M.1.1","Endothelial Cell Type IV"
"584","I4.MAA000839.3_11_M.1.1","Aveolar Epithelial Cell Type II"
"585","N11.MAA000839.3_11_M.1.1","Stromal Cell Type IV"
"586","F5.MAA000839.3_11_M.1.1","Endothelial Cell Type II"
"587","I5.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"588","L2.MAA000839.3_11_M.1.1","Stromal Cell Type V"
"589","N12.MAA000839.3_11_M.1.1","Stromal Cell Type II"
"590","P10.MAA000839.3_11_M.1.1","Stromal Cell Type IV"
"591","F6.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"592","I7.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"593","P12.MAA000839.3_11_M.1.1","Stromal Cell Type II"
"594","L5.MAA000839.3_11_M.1.1","Ciliated Cells"
"595","N13.MAA000839.3_11_M.1.1","Stromal Cell Type III"
"596","N17.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"597","F9.MAA000839.3_11_M.1.1","Endothelial Cell Type II"
"598","I10.MAA000839.3_11_M.1.1","Stromal Cell Type II"
"599","L6.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"600","P13.MAA000839.3_11_M.1.1","Stromal Cell Type II"
"601","F10.MAA000839.3_11_M.1.1","Stromal Cell Type II"
"602","I12.MAA000839.3_11_M.1.1","Stromal Cell Type V"
"603","L7.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"604","N20.MAA000839.3_11_M.1.1","Monocytes"
"605","P17.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"606","F13.MAA000839.3_11_M.1.1","Stromal Cell Type II"
"607","M1.MAA000839.3_11_M.1.1","Stromal Cell Type I"
"608","N22.MAA000839.3_11_M.1.1","Dendritic Cells"
"609","F19.MAA000839.3_11_M.1.1","Dendritic Cells"
"610","I19.MAA000839.3_11_M.1.1","Monocytes"
"611","G1.MAA000839.3_11_M.1.1","Stromal Cell Type I"
"612","J1.MAA000839.3_11_M.1.1","Stromal Cell Type V"
"613","M3.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"614","G2.MAA000839.3_11_M.1.1","Stromal Cell Type V"
"615","M4.MAA000839.3_11_M.1.1","Endothelial Cell Type IV"
"616","O4.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"617","P21.MAA000839.3_11_M.1.1","T Cells"
"618","J3.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"619","G3.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"620","J4.MAA000839.3_11_M.1.1","Aveolar Epithelial Cell Type II"
"621","M5.MAA000839.3_11_M.1.1","Endothelial Cell Type IV"
"622","O5.MAA000839.3_11_M.1.1","Endothelial Cell Type IV"
"623","G5.MAA000839.3_11_M.1.1","Endothelial Cell Type II"
"624","J5.MAA000839.3_11_M.1.1","Endothelial Cell Type IV"
"625","O6.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"626","M6.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"627","J6.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"628","M7.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"629","G6.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"630","O7.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"631","J7.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"632","M10.MAA000839.3_11_M.1.1","Stromal Cell Type V"
"633","O11.MAA000839.3_11_M.1.1","Stromal Cell Type II"
"634","E1.MAA000839.3_11_M.1.1","Stromal Cell Type III"
"635","G10.MAA000839.3_11_M.1.1","Stromal Cell Type III"
"636","G12.MAA000839.3_11_M.1.1","Stromal Cell Type III"
"637","M11.MAA000839.3_11_M.1.1","Stromal Cell Type IV"
"638","O18.MAA000839.3_11_M.1.1","Stromal Cell Type IV"
"639","E2.MAA000839.3_11_M.1.1","Stromal Cell Type I"
"640","E4.MAA000839.3_11_M.1.1","Endothelial Cell Type IV"
"641","H1.MAA000839.3_11_M.1.1","Stromal Cell Type I"
"642","K1.MAA000839.3_11_M.1.1","Stromal Cell Type I"
"643","M13.MAA000839.3_11_M.1.1","Stromal Cell Type II"
"644","G19.MAA000839.3_11_M.1.1","Dendritic Cells"
"645","J10.MAA000839.3_11_M.1.1","Stromal Cell Type I"
"646","M12.MAA000839.3_11_M.1.1","Stromal Cell Type IV"
"647","O21.MAA000839.3_11_M.1.1","Unknown Immune I"
"648","O22.MAA000839.3_11_M.1.1","Monocytes"
"649","E6.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"650","H2.MAA000839.3_11_M.1.1","Alveolar Epithelial Cell Type I"
"651","K2.MAA000839.3_11_M.1.1","Stromal Cell Type I"
"652","M17.MAA000839.3_11_M.1.1","Stromal Cell Type IV"
"653","P1.MAA000839.3_11_M.1.1","Stromal Cell Type I"
"654","K3.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"655","P2.MAA000839.3_11_M.1.1","Stromal Cell Type I"
"656","E7.MAA000839.3_11_M.1.1","Endothelial Cell Type I"
"657","B14.MAA000891.3_10_M.1.1","Stromal Cell Type II"
"658","B17.MAA000891.3_10_M.1.1","Stromal Cell Type III"
"659","A4.MAA000891.3_10_M.1.1","Alveolar Macrophages"
"660","B19.MAA000891.3_10_M.1.1","Dendritic Cells"
"661","E5.MAA000891.3_10_M.1.1","Endothelial Cell Type III"
"662","A5.MAA000891.3_10_M.1.1","Endothelial Cell Type III"
"663","B20.MAA000891.3_10_M.1.1","Monocytes"
"664","E10.MAA000891.3_10_M.1.1","Stromal Cell Type II"
"665","B21.MAA000891.3_10_M.1.1","Natural Killer Cells"
"666","E13.MAA000891.3_10_M.1.1","Stromal Cell Type II"
"667","A12.MAA000891.3_10_M.1.1","Stromal Cell Type IV"
"668","B22.MAA000891.3_10_M.1.1","Unknown Immune I"
"669","E14.MAA000891.3_10_M.1.1","Stromal Cell Type II"
"670","A13.MAA000891.3_10_M.1.1","Stromal Cell Type II"
"671","C1.MAA000891.3_10_M.1.1","Stromal Cell Type I"
"672","E19.MAA000891.3_10_M.1.1","Dendritic Cells"
"673","A14.MAA000891.3_10_M.1.1","Stromal Cell Type IV"
"674","A15.MAA000891.3_10_M.1.1","Endothelial Cell Type I"
"675","C13.MAA000891.3_10_M.1.1","Stromal Cell Type II"
"676","C14.MAA000891.3_10_M.1.1","Stromal Cell Type II"
"677","A17.MAA000891.3_10_M.1.1","Endothelial Cell Type III"
"678","C18.MAA000891.3_10_M.1.1","Endothelial Cell Type I"
"679","F1.MAA000891.3_10_M.1.1","Stromal Cell Type I"
"680","A18.MAA000891.3_10_M.1.1","Endothelial Cell Type III"
"681","C19.MAA000891.3_10_M.1.1","Monocytes"
"682","A19.MAA000891.3_10_M.1.1","Monocytes"
"683","C20.MAA000891.3_10_M.1.1","Dendritic Cells"
"684","F13.MAA000891.3_10_M.1.1","Stromal Cell Type III"
"685","C21.MAA000891.3_10_M.1.1","Natural Killer Cells"
"686","A20.MAA000891.3_10_M.1.1","Alveolar Macrophages"
"687","A21.MAA000891.3_10_M.1.1","B Cells"
"688","A22.MAA000891.3_10_M.1.1","T Cells"
"689","D4.MAA000891.3_10_M.1.1","Ciliated Cells"
"690","B9.MAA000891.3_10_M.1.1","Stromal Cell Type I"
"691","B11.MAA000891.3_10_M.1.1","Stromal Cell Type II"
"692","D18.MAA000891.3_10_M.1.1","Stromal Cell Type IV"
"693","B12.MAA000891.3_10_M.1.1","Stromal Cell Type II"
"694","D19.MAA000891.3_10_M.1.1","Monocytes"
"695","D20.MAA000891.3_10_M.1.1","Dendritic Cells"
"696","I19.MAA000891.3_10_M.1.1","Monocytes"
"697","L5.MAA000891.3_10_M.1.1","Endothelial Cell Type IV"
"698","N4.MAA000891.3_10_M.1.1","Endothelial Cell Type I"
"699","P10.MAA000891.3_10_M.1.1","Stromal Cell Type II"
"700","B13.MAA000891.3_10_M.1.1","Stromal Cell Type II"
"701","G11.MAA000891.3_10_M.1.1","Stromal Cell Type II"
"702","I20.MAA000891.3_10_M.1.1","Monocytes"
"703","L6.MAA000891.3_10_M.1.1","Endothelial Cell Type IV"
"704","P11.MAA000891.3_10_M.1.1","Stromal Cell Type IV"
"705","G12.MAA000891.3_10_M.1.1","Stromal Cell Type II"
"706","I21.MAA000891.3_10_M.1.1","Unknown Immune I"
"707","L10.MAA000891.3_10_M.1.1","Stromal Cell Type IV"
"708","N6.MAA000891.3_10_M.1.1","Endothelial Cell Type I"
"709","G14.MAA000891.3_10_M.1.1","Stromal Cell Type III"
"710","I22.MAA000891.3_10_M.1.1","Unknown Immune I"
"711","L19.MAA000891.3_10_M.1.1","Monocytes"
"712","N17.MAA000891.3_10_M.1.1","Stromal Cell Type III"
"713","P17.MAA000891.3_10_M.1.1","Endothelial Cell Type III"
"714","G19.MAA000891.3_10_M.1.1","Alveolar Macrophages"
"715","J1.MAA000891.3_10_M.1.1","Stromal Cell Type I"
"716","L20.MAA000891.3_10_M.1.1","Monocytes"
"717","N19.MAA000891.3_10_M.1.1","Dendritic Cells"
"718","P19.MAA000891.3_10_M.1.1","Monocytes"
"719","P20.MAA000891.3_10_M.1.1","Dendritic Cells"
"720","J2.MAA000891.3_10_M.1.1","Stromal Cell Type I"
"721","L21.MAA000891.3_10_M.1.1","Natural Killer Cells"
"722","J18.MAA000891.3_10_M.1.1","Endothelial Cell Type I"
"723","L22.MAA000891.3_10_M.1.1","Dendritic Cells"
"724","N21.MAA000891.3_10_M.1.1","Dendritic Cells"
"725","P21.MAA000891.3_10_M.1.1","B Cells"
"726","M1.MAA000891.3_10_M.1.1","Stromal Cell Type I"
"727","J19.MAA000891.3_10_M.1.1","Monocytes"
"728","P22.MAA000891.3_10_M.1.1","Unknown Immune I"
"729","N22.MAA000891.3_10_M.1.1","Unknown Immune I"
"730","O1.MAA000891.3_10_M.1.1","Stromal Cell Type I"
"731","J21.MAA000891.3_10_M.1.1","Natural Killer Cells"
"732","M3.MAA000891.3_10_M.1.1","Aveolar Epithelial Cell Type II"
"733","J22.MAA000891.3_10_M.1.1","T Cells"
"734","M4.MAA000891.3_10_M.1.1","Aveolar Epithelial Cell Type II"
"735","O5.MAA000891.3_10_M.1.1","Endothelial Cell Type I"
"736","O6.MAA000891.3_10_M.1.1","Endothelial Cell Type III"
"737","H4.MAA000891.3_10_M.1.1","Endothelial Cell Type IV"
"738","H5.MAA000891.3_10_M.1.1","Endothelial Cell Type III"
"739","K3.MAA000891.3_10_M.1.1","Aveolar Epithelial Cell Type II"
"740","M6.MAA000891.3_10_M.1.1","Endothelial Cell Type I"
"741","O7.MAA000891.3_10_M.1.1","Endothelial Cell Type I"
"742","O13.MAA000891.3_10_M.1.1","Stromal Cell Type III"
"743","H6.MAA000891.3_10_M.1.1","Endothelial Cell Type III"
"744","M12.MAA000891.3_10_M.1.1","Stromal Cell Type II"
"745","H14.MAA000891.3_10_M.1.1","Stromal Cell Type II"
"746","K6.MAA000891.3_10_M.1.1","Endothelial Cell Type IV"
"747","K10.MAA000891.3_10_M.1.1","Stromal Cell Type II"
"748","M13.MAA000891.3_10_M.1.1","Stromal Cell Type II"
"749","O19.MAA000891.3_10_M.1.1","Dendritic Cells"
"750","O20.MAA000891.3_10_M.1.1","Endothelial Cell Type I"
"751","F18.MAA000891.3_10_M.1.1","Endothelial Cell Type III"
"752","K11.MAA000891.3_10_M.1.1","Stromal Cell Type II"
"753","F19.MAA000891.3_10_M.1.1","Monocytes"
"754","H20.MAA000891.3_10_M.1.1","Dendritic Cells"
"755","K12.MAA000891.3_10_M.1.1","Stromal Cell Type II"
"756","F20.MAA000891.3_10_M.1.1","Dendritic Cells"
"757","H21.MAA000891.3_10_M.1.1","T Cells"
"758","K18.MAA000891.3_10_M.1.1","Endothelial Cell Type I"
"759","M18.MAA000891.3_10_M.1.1","Stromal Cell Type IV"
"760","O22.MAA000891.3_10_M.1.1","T Cells"
"761","F21.MAA000891.3_10_M.1.1","Natural Killer Cells"
"762","H22.MAA000891.3_10_M.1.1","Dendritic Cells"
"763","K19.MAA000891.3_10_M.1.1","Dendritic Cells"
"764","M19.MAA000891.3_10_M.1.1","Monocytes"
"765","P1.MAA000891.3_10_M.1.1","Stromal Cell Type I"
"766","F22.MAA000891.3_10_M.1.1","Natural Killer Cells"
"767","P2.MAA000891.3_10_M.1.1","Stromal Cell Type I"
"768","I2.MAA000891.3_10_M.1.1","Stromal Cell Type I"
"769","K21.MAA000891.3_10_M.1.1","Natural Killer Cells"
"770","M21.MAA000891.3_10_M.1.1","Endothelial Cell Type I"
"771","I5.MAA000891.3_10_M.1.1","Aveolar Epithelial Cell Type II"
"772","N1.MAA000891.3_10_M.1.1","Stromal Cell Type I"
"773","P5.MAA000891.3_10_M.1.1","Endothelial Cell Type I"
"774","G2.MAA000891.3_10_M.1.1","Endothelial Cell Type I"
"775","I13.MAA000891.3_10_M.1.1","Stromal Cell Type II"
"776","L1.MAA000891.3_10_M.1.1","Stromal Cell Type V"
"777","N2.MAA000891.3_10_M.1.1","Stromal Cell Type I"
"778","B9.MAA001847.3_39_F.1.1","Remaining Epithelial Cells"
"779","D9.MAA001847.3_39_F.1.1","Aveolar Epithelial Cell Type II"
"780","B16.MAA001847.3_39_F.1.1","Stromal Cell Type I"
"781","D10.MAA001847.3_39_F.1.1","Stromal Cell Type I"
"782","B17.MAA001847.3_39_F.1.1","Stromal Cell Type I"
"783","D15.MAA001847.3_39_F.1.1","Stromal Cell Type I"
"784","B18.MAA001847.3_39_F.1.1","T Cells"
"785","D16.MAA001847.3_39_F.1.1","Stromal Cell Type I"
"786","B21.MAA001847.3_39_F.1.1","B Cells"
"787","D19.MAA001847.3_39_F.1.1","Endothelial Cell Type I"
"788","A1.MAA001847.3_39_F.1.1","Endothelial Cell Type I"
"789","B22.MAA001847.3_39_F.1.1","Monocytes"
"790","E2.MAA001847.3_39_F.1.1","Interstital Macrophages"
"791","E5.MAA001847.3_39_F.1.1","Interstital Macrophages"
"792","A2.MAA001847.3_39_F.1.1","B Cells"
"793","C1.MAA001847.3_39_F.1.1","Aveolar Epithelial Cell Type II"
"794","E9.MAA001847.3_39_F.1.1","Aveolar Epithelial Cell Type II"
"795","A4.MAA001847.3_39_F.1.1","Aveolar Epithelial Cell Type II"
"796","C2.MAA001847.3_39_F.1.1","Aveolar Epithelial Cell Type II"
"797","A5.MAA001847.3_39_F.1.1","Endothelial Cell Type I"
"798","C3.MAA001847.3_39_F.1.1","Aveolar Epithelial Cell Type II"
"799","E12.MAA001847.3_39_F.1.1","Stromal Cell Type I"
"800","A6.MAA001847.3_39_F.1.1","Aveolar Epithelial Cell Type II"
"801","C4.MAA001847.3_39_F.1.1","Club Cells"
"802","E14.MAA001847.3_39_F.1.1","Stromal Cell Type I"
"803","A7.MAA001847.3_39_F.1.1","Aveolar Epithelial Cell Type II"
"804","C5.MAA001847.3_39_F.1.1","Interstital Macrophages"
"805","E15.MAA001847.3_39_F.1.1","Stromal Cell Type I"
"806","C6.MAA001847.3_39_F.1.1","Aveolar Epithelial Cell Type II"
"807","E16.MAA001847.3_39_F.1.1","Stromal Cell Type V"
"808","A9.MAA001847.3_39_F.1.1","Aveolar Epithelial Cell Type II"
"809","C8.MAA001847.3_39_F.1.1","Aveolar Epithelial Cell Type II"
"810","E17.MAA001847.3_39_F.1.1","Stromal Cell Type I"
"811","A10.MAA001847.3_39_F.1.1","Stromal Cell Type V"
"812","C11.MAA001847.3_39_F.1.1","Stromal Cell Type IV"
"813","A16.MAA001847.3_39_F.1.1","Stromal Cell Type I"
"814","C14.MAA001847.3_39_F.1.1","Stromal Cell Type I"
"815","E18.MAA001847.3_39_F.1.1","Monocytes"
"816","E19.MAA001847.3_39_F.1.1","Endothelial Cell Type IV"
"817","C16.MAA001847.3_39_F.1.1","Stromal Cell Type II"
"818","F1.MAA001847.3_39_F.1.1","Interstital Macrophages"
"819","A19.MAA001847.3_39_F.1.1","Monocytes"
